AgriLLM training log — both stages of the shipped run, verbatim.
Per-step loss as CSV: logs/loss_stage1.csv, logs/loss_stage2.csv.
Trainer records: logs/run_record_stage1.json, logs/run_record_stage2.json.
Shipped checkpoint: stage 2, step 1224.

==================================================================
STAGE 1 — logs/train-stage1.log
==================================================================
GPU: NVIDIA RTX A6000  47.4 GB VRAM  (CUDA 13.0, torch 2.14.0+cu130)
base-model commit resolved from base_model_pin.json
base model: Qwen/Qwen2.5-1.5B-Instruct @ 989aa7980e4cf806f80c7fef2b1adb7bc71aa306

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:  16%|█▌        | 53/338 [00:00<00:00, 492.54it/s]
Loading weights:  41%|████      | 137/338 [00:00<00:00, 684.04it/s]
Loading weights:  65%|██████▍   | 219/338 [00:00<00:00, 724.94it/s]
Loading weights:  87%|████████▋ | 293/338 [00:00<00:00, 721.27it/s]
Loading weights: 100%|██████████| 338/338 [00:00<00:00, 735.66it/s]
parameter dtype: torch.float32 (fp32 master weights, bf16 autocast)
parameters: 1.544B total, 1.544B trainable (100.0% - full fine-tune)
data: 70701 train / 2186 val examples
[compat] transformers build does not support: overwrite_output_dir, warmup_ratio, group_by_length - dropped
effective batch 32  ->  ~2210 steps/epoch, ~2210 total
learning rate 1e-05  scheduler cosine  epochs 1.0

  0%|          | 0/2210 [00:00<?, ?it/s]
  0%|          | 1/2210 [00:06<4:05:11,  6.66s/it]
  0%|          | 2/2210 [00:10<3:08:38,  5.13s/it]
  0%|          | 3/2210 [00:15<3:03:23,  4.99s/it]
  0%|          | 4/2210 [00:19<2:53:04,  4.71s/it]
  0%|          | 5/2210 [00:23<2:43:49,  4.46s/it]
  0%|          | 6/2210 [00:28<2:50:52,  4.65s/it]
  0%|          | 7/2210 [00:33<2:52:31,  4.70s/it]
  0%|          | 8/2210 [00:38<2:55:37,  4.79s/it]
  0%|          | 9/2210 [00:43<2:53:59,  4.74s/it]
  0%|          | 10/2210 [00:48<3:01:23,  4.95s/it]
                                                   
  0%|          | 10/2210 [00:48<3:01:23,  4.95s/it]
  0%|          | 11/2210 [00:53<2:57:05,  4.83s/it]
  1%|          | 12/2210 [00:57<2:50:47,  4.66s/it]
  1%|          | 13/2210 [01:02<2:52:30,  4.71s/it]
  1%|          | 14/2210 [01:06<2:47:25,  4.57s/it]
  1%|          | 15/2210 [01:11<2:46:02,  4.54s/it]
  1%|          | 16/2210 [01:15<2:45:25,  4.52s/it]
  1%|          | 17/2210 [01:19<2:42:17,  4.44s/it]
  1%|          | 18/2210 [01:23<2:37:27,  4.31s/it]
  1%|          | 19/2210 [01:28<2:44:42,  4.51s/it]
  1%|          | 20/2210 [01:33<2:44:04,  4.50s/it]
                                                   
  1%|          | 20/2210 [01:33<2:44:04,  4.50s/it]
  1%|          | 21/2210 [01:37<2:41:06,  4.42s/it]
  1%|          | 22/2210 [01:42<2:50:13,  4.67s/it]
  1%|          | 23/2210 [01:46<2:44:45,  4.52s/it]
  1%|          | 24/2210 [01:51<2:45:10,  4.53s/it]
  1%|          | 25/2210 [01:56<2:49:09,  4.64s/it]
  1%|          | 26/2210 [02:00<2:42:32,  4.47s/it]
  1%|          | 27/2210 [02:04<2:36:59,  4.32s/it]
  1%|▏         | 28/2210 [02:08<2:36:08,  4.29s/it]
  1%|▏         | 29/2210 [02:13<2:40:35,  4.42s/it]
  1%|▏         | 30/2210 [02:17<2:40:44,  4.42s/it]
                                                   
  1%|▏         | 30/2210 [02:17<2:40:44,  4.42s/it]
  1%|▏         | 31/2210 [02:21<2:36:46,  4.32s/it]
  1%|▏         | 32/2210 [02:26<2:38:53,  4.38s/it]
  1%|▏         | 33/2210 [02:30<2:35:26,  4.28s/it]
  2%|▏         | 34/2210 [02:34<2:32:03,  4.19s/it]
  2%|▏         | 35/2210 [02:38<2:32:12,  4.20s/it]
  2%|▏         | 36/2210 [02:42<2:27:46,  4.08s/it]
  2%|▏         | 37/2210 [02:46<2:24:08,  3.98s/it]
  2%|▏         | 38/2210 [02:50<2:30:17,  4.15s/it]
  2%|▏         | 39/2210 [02:54<2:26:37,  4.05s/it]
  2%|▏         | 40/2210 [02:58<2:23:14,  3.96s/it]
                                                   
